Parking Simulation Stepper Log
==============================

seed=123
grid=30x30
rules={'num_entries': 1, 'num_exits': 4, 'num_parking_spots': 200}
sim_cfg={'planning_horizon': 80, 'goal_reserve_horizon': 200, 'arrival_lambda': 0.3, 'max_arriving_cars': 200, 'initial_parked_cars': 0, 'initial_active_cars': 200, 'initial_active_exit_rate': 0.1}

Grid legend: #=WALL, .=ROAD, P=PARKING, E=ENTRY, X=EXIT
#######E####X#X###############
#............................#
#.P#PP#PPPP#P###PPP#PPPPP###.#
#............................#
#.P###P#P#PPPP##PPP#PP#P####.#
X............................#
#.P##P#P##P###P##PPP##P#P##P.#
#............................#
#.P##PPP#PPP#PP#P#PPP#PP###P.#
#............................#
#.#PPP#PP####PPP#PP####P##P#.#
#............................#
#.#PPPPPPP#P##PP#P#P#PP#####.#
#............................#
#.P###PPPP###P##PPPPPP#P##PP.#
#............................#
#.PPP#PP#PPPPPP##PP#P#PPP##P.#
#............................#
#.###PP#PPP###P#PP##PP#P###P.#
#............................#
#.##P###P#P#P#PPPP###P##PP##.#
#............................#
#.#PP#P#PP#P##P#PP##P#P#PP##.#
X............................#
#.#PPPPPPP#PPP##PPP#PP#PP##P.#
#............................#
#.#PPPPPPP#PP#PP##P##PPP#P##.#
#............................#
#.#P#PP#PPP##PP##PP##P#PPPP#.#
##############################

--- INITIAL ---
time=0
counts: total_known=200, active=200, parked=0, exited=0
arrivals: created=0/200, lambda=0.3, total_arrived=200
initial: parked=0, active=200
car 0: status=ACTIVE, pos=(17, 4), intent=EXIT, goal=None, has_path=False
car 39: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 40: status=ACTIVE, pos=(11, 3), intent=EXIT, goal=(14, 0), has_path=True
car 41: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 42: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 43: status=ACTIVE, pos=(1, 4), intent=EXIT, goal=(0, 23), has_path=True
car 44: status=ACTIVE, pos=(1, 8), intent=EXIT, goal=(0, 23), has_path=True
car 45: status=ACTIVE, pos=(1, 7), intent=EXIT, goal=(0, 23), has_path=True
car 46: status=ACTIVE, pos=(1, 16), intent=EXIT, goal=(0, 23), has_path=True
car 47: status=ACTIVE, pos=(1, 13), intent=EXIT, goal=(0, 23), has_path=True
car 48: status=ACTIVE, pos=(13, 1), intent=EXIT, goal=(14, 0), has_path=True
car 49: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 50: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 51: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 52: status=ACTIVE, pos=(2, 6), intent=EXIT, goal=(0, 23), has_path=True
car 53: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 54: status=ACTIVE, pos=(13, 4), intent=EXIT, goal=(14, 0), has_path=True
car 55: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 56: status=ACTIVE, pos=(1, 15), intent=EXIT, goal=(0, 23), has_path=True
car 57: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 58: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 59: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 60: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 61: status=ACTIVE, pos=(1, 3), intent=EXIT, goal=(0, 23), has_path=True
car 62: status=ACTIVE, pos=(15, 1), intent=EXIT, goal=(14, 0), has_path=True
car 63: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 64: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 65: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 66: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 67: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 68: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 69: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 70: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 71: status=ACTIVE, pos=(3, 12), intent=EXIT, goal=(0, 23), has_path=True
car 72: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 73: status=ACTIVE, pos=(7, 14), intent=EXIT, goal=(0, 23), has_path=True
car 74: status=ACTIVE, pos=(1, 10), intent=EXIT, goal=(0, 23), has_path=True
car 75: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 76: status=ACTIVE, pos=(1, 2), intent=EXIT, goal=(0, 23), has_path=True
car 77: status=ACTIVE, pos=(9, 2), intent=EXIT, goal=(14, 0), has_path=True
car 78: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 79: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 80: status=ACTIVE, pos=(1, 22), intent=EXIT, goal=(0, 23), has_path=True
car 81: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 82: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 83: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 84: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 85: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 86: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 87: status=ACTIVE, pos=(2, 9), intent=EXIT, goal=(0, 23), has_path=True
car 88: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 89: status=ACTIVE, pos=(2, 3), intent=EXIT, goal=(0, 23), has_path=True
car 90: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 91: status=ACTIVE, pos=(1, 18), intent=EXIT, goal=(0, 23), has_path=True
car 92: status=ACTIVE, pos=(5, 7), intent=EXIT, goal=(0, 23), has_path=True
car 93: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 94: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 95: status=ACTIVE, pos=(8, 24), intent=EXIT, goal=(0, 23), has_path=True
car 96: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 97: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 98: status=ACTIVE, pos=(6, 17), intent=EXIT, goal=(0, 23), has_path=True
car 99: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 100: status=ACTIVE, pos=(12, 2), intent=EXIT, goal=(14, 0), has_path=True
car 101: status=ACTIVE, pos=(9, 3), intent=EXIT, goal=(14, 0), has_path=True
car 102: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 103: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 104: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 105: status=ACTIVE, pos=(1, 17), intent=EXIT, goal=(0, 23), has_path=True
car 106: status=ACTIVE, pos=(2, 5), intent=EXIT, goal=(0, 23), has_path=True
car 107: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 108: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 109: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 110: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 111: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 112: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 113: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 114: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 115: status=ACTIVE, pos=(3, 10), intent=EXIT, goal=(0, 23), has_path=True
car 116: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 117: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 118: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 119: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 120: status=ACTIVE, pos=(10, 3), intent=EXIT, goal=(14, 0), has_path=True
car 121: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 122: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 123: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 124: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 125: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 126: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 127: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 128: status=ACTIVE, pos=(1, 6), intent=EXIT, goal=(0, 23), has_path=True
car 129: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 130: status=ACTIVE, pos=(3, 1), intent=EXIT, goal=(14, 0), has_path=True
car 131: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 132: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 133: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 134: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 135: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 136: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 137: status=ACTIVE, pos=(4, 1), intent=EXIT, goal=(14, 0), has_path=True
car 138: status=ACTIVE, pos=(14, 1), intent=EXIT, goal=(14, 0), has_path=True
car 139: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 140: status=ACTIVE, pos=(3, 3), intent=EXIT, goal=(14, 0), has_path=True
car 141: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 142: status=ACTIVE, pos=(1, 21), intent=EXIT, goal=(0, 23), has_path=True
car 143: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 144: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 145: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 146: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 147: status=ACTIVE, pos=(1, 20), intent=EXIT, goal=(0, 23), has_path=True
car 148: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 149: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 150: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 151: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 152: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 153: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 154: status=ACTIVE, pos=(1, 5), intent=EXIT, goal=(0, 23), has_path=True
car 155: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 156: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 157: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 158: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 159: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 160: status=ACTIVE, pos=(6, 3), intent=EXIT, goal=(14, 0), has_path=True
car 161: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 162: status=ACTIVE, pos=(9, 1), intent=EXIT, goal=(14, 0), has_path=True
car 163: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 164: status=ACTIVE, pos=(8, 1), intent=EXIT, goal=(14, 0), has_path=True
car 165: status=ACTIVE, pos=(13, 3), intent=EXIT, goal=(14, 0), has_path=True
car 166: status=ACTIVE, pos=(2, 8), intent=EXIT, goal=(0, 23), has_path=True
car 167: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 168: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 169: status=ACTIVE, pos=(12, 1), intent=EXIT, goal=(12, 0), has_path=True
car 170: status=ACTIVE, pos=(24, 22), intent=EXIT, goal=None, has_path=False
car 171: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 172: status=ACTIVE, pos=(7, 1), intent=EXIT, goal=(14, 0), has_path=True
car 173: status=ACTIVE, pos=(2, 1), intent=EXIT, goal=(14, 0), has_path=True
car 174: status=ACTIVE, pos=(7, 17), intent=EXIT, goal=(0, 23), has_path=True
car 175: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 176: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 177: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 178: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 179: status=ACTIVE, pos=(3, 7), intent=EXIT, goal=(0, 23), has_path=True
car 180: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 181: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 182: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 183: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 184: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 185: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 186: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 187: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 188: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 189: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 190: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 191: status=ACTIVE, pos=(3, 11), intent=EXIT, goal=(0, 23), has_path=True
car 192: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 193: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 194: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 195: status=ACTIVE, pos=(6, 5), intent=EXIT, goal=(14, 0), has_path=True
car 196: status=ACTIVE, pos=(1, 9), intent=EXIT, goal=(0, 23), has_path=True
car 197: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 198: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 199: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 200: status=PARKED, pos=(7, 2), intent=PARK, goal=(7, 2), has_path=False
car 201: status=PARKED, pos=(8, 2), intent=PARK, goal=(8, 2), has_path=False
car 202: status=PARKED, pos=(5, 2), intent=PARK, goal=(5, 2), has_path=False
car 203: status=ACTIVE, pos=(7, 0), intent=PARK, goal=(9, 2), has_path=True

--- STEP ---
time=54
counts: total_known=204, active=65, parked=3, exited=136
arrivals: created=4/200, lambda=0.3, total_arrived=402
initial: parked=0, active=200
car 0: status=ACTIVE, pos=(10, 2), intent=EXIT, goal=(14, 0), has_path=True
car 1: status=ACTIVE, pos=(4, 13), intent=EXIT, goal=(0, 23), has_path=True
car 2: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 3: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 4: status=ACTIVE, pos=(1, 13), intent=EXIT, goal=(0, 23), has_path=True
car 5: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 6: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 7: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 8: status=ACTIVE, pos=(7, 1), intent=EXIT, goal=(14, 0), has_path=True
car 9: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 10: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 11: status=ACTIVE, pos=(1, 15), intent=EXIT, goal=(0, 23), has_path=True
car 12: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 13: status=ACTIVE, pos=(1, 20), intent=EXIT, goal=(0, 23), has_path=True
car 14: status=ACTIVE, pos=(18, 14), intent=EXIT, goal=None, has_path=False
car 15: status=ACTIVE, pos=(1, 7), intent=EXIT, goal=(0, 23), has_path=True
car 16: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 17: status=ACTIVE, pos=(2, 1), intent=EXIT, goal=(12, 0), has_path=True
car 18: status=ACTIVE, pos=(4, 10), intent=EXIT, goal=(0, 23), has_path=True
car 19: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 20: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 21: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 22: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 23: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 24: status=ACTIVE, pos=(13, 3), intent=EXIT, goal=(14, 0), has_path=True
car 25: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 26: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 27: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 28: status=ACTIVE, pos=(1, 12), intent=EXIT, goal=(0, 23), has_path=True
car 29: status=ACTIVE, pos=(16, 1), intent=EXIT, goal=(14, 0), has_path=True
car 30: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 31: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 32: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 33: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 34: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 35: status=ACTIVE, pos=(3, 3), intent=EXIT, goal=(14, 0), has_path=True
car 36: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 37: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 38: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 39: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 40: status=ACTIVE, pos=(10, 3), intent=EXIT, goal=(14, 0), has_path=True
car 41: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 42: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 43: status=ACTIVE, pos=(1, 4), intent=EXIT, goal=(0, 23), has_path=True
car 44: status=ACTIVE, pos=(1, 9), intent=EXIT, goal=(0, 23), has_path=True
car 45: status=ACTIVE, pos=(1, 8), intent=EXIT, goal=(0, 23), has_path=True
car 46: status=ACTIVE, pos=(1, 17), intent=EXIT, goal=(0, 23), has_path=True
car 47: status=ACTIVE, pos=(1, 14), intent=EXIT, goal=(0, 23), has_path=True
car 48: status=ACTIVE, pos=(14, 1), intent=EXIT, goal=(14, 0), has_path=True
car 49: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 50: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 51: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 52: status=ACTIVE, pos=(2, 6), intent=EXIT, goal=(0, 23), has_path=True
car 53: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 54: status=ACTIVE, pos=(13, 4), intent=EXIT, goal=(14, 0), has_path=True
car 55: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 56: status=ACTIVE, pos=(1, 16), intent=EXIT, goal=(0, 23), has_path=True
car 57: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 58: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 59: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 60: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 61: status=ACTIVE, pos=(1, 3), intent=EXIT, goal=(0, 23), has_path=True
car 62: status=ACTIVE, pos=(15, 1), intent=EXIT, goal=(14, 0), has_path=True
car 63: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 64: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 65: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 66: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 67: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 68: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 69: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 70: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 71: status=ACTIVE, pos=(3, 11), intent=EXIT, goal=(0, 23), has_path=True
car 72: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 73: status=ACTIVE, pos=(7, 13), intent=EXIT, goal=(0, 23), has_path=True
car 74: status=ACTIVE, pos=(1, 11), intent=EXIT, goal=(0, 23), has_path=True
car 75: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 76: status=ACTIVE, pos=(1, 2), intent=EXIT, goal=(0, 23), has_path=True
car 77: status=ACTIVE, pos=(9, 3), intent=EXIT, goal=(14, 0), has_path=True
car 78: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 79: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 80: status=ACTIVE, pos=(1, 23), intent=EXIT, goal=(0, 23), has_path=True
car 81: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 82: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 83: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 84: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 85: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 86: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 87: status=ACTIVE, pos=(2, 9), intent=EXIT, goal=(0, 23), has_path=True
car 88: status=EXITED, pos=(12, 0), intent=EXIT, goal=(12, 0), has_path=False
car 89: status=ACTIVE, pos=(2, 2), intent=EXIT, goal=(0, 23), has_path=True
car 90: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 91: status=ACTIVE, pos=(1, 19), intent=EXIT, goal=(0, 23), has_path=True
car 92: status=ACTIVE, pos=(4, 7), intent=EXIT, goal=(0, 23), has_path=True
car 93: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 94: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 95: status=ACTIVE, pos=(8, 23), intent=EXIT, goal=(0, 23), has_path=True
car 96: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 97: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 98: status=ACTIVE, pos=(6, 16), intent=EXIT, goal=(0, 23), has_path=True
car 99: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 100: status=ACTIVE, pos=(12, 2), intent=EXIT, goal=(14, 0), has_path=True
car 101: status=ACTIVE, pos=(8, 3), intent=EXIT, goal=(14, 0), has_path=True
car 102: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 103: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 104: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
car 105: status=ACTIVE, pos=(1, 18), intent=EXIT, goal=(0, 23), has_path=True
car 106: status=ACTIVE, pos=(2, 5), intent=EXIT, goal=(0, 23), has_path=True
car 107: status=EXITED, pos=(0, 23), intent=EXIT, goal=(0, 23), has_path=False
car 108: status=EXITED, pos=(0, 5), intent=EXIT, goal=(0, 5), has_path=False
car 109: status=EXITED, pos=(14, 0), intent=EXIT, goal=(14, 0), has_path=False
